67;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
277;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
487;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
697;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
907;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
1117;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
1327;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
1539;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
1749;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
1959;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
2169;Alexandre Mário Felipe Aparício;23;190.052.002-86;47.826.104-4;07/04/2000;Masculino;Áries;Isabel Yasmin Jennifer;Ian Enrico Guilherme Aparício;[email];57gN3lfuZ9;69099-537;Travessa Iriri;890;Cidade de Deus;Manaus;AM;(92) 2855-8021;(92) 99145-6796;1.92;106.0;A+;laranja;
107;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
317;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
527;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
737;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
947;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
1157;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
1367;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
1579;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
1789;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
1999;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
2209;Alexandre Otávio Thiago Vieira;56;728.893.576-00;18.977.936-6;02/02/1967;Masculino;Aquário;Clarice Maya Isabella;Renato Breno Nicolas Vieira;[email];MhRdBdnjNq;58088-700;Rua Antônio Gouveia Henrique;912;Oitizeiro;João Pessoa;PB;(83) 2584-2084;(83) 98477-7164;1.64;95.0;A+;azul;
